start,end,speaker,text
0.03096875,6.24096875,b'SPEAKER_01',b'\xe9\x9f\xb3\xe9\x87\x8f\xe8\xaa\xbf\xe6\x95\xb4\xe3\x81\x97\xe3\x81\x9f\xe3\x81\x91\xe3\x81\xa9\xe3\x80\x81\xe8\xa6\x96\xe8\x81\xb4\xe8\x80\x85\xe3\x81\x95\xe3\x82\x93\xe5\x81\xb4\xe3\x81\xab\xe3\x82\x82\xe5\xbf\xb5\xe3\x81\xae\xe3\x81\x9f\xe3\x82\x81\xe8\x81\x9e\xe3\x81\x84\xe3\x81\xa6\xe3\x82\x82\xe3\x82\x89\xe3\x81\x8a\xe3\x81\x86\xe3\x81\x8b\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x97\xe3\x82\x87\xe3\x81\x86\xe4\xba\x86\xe8\xa7\xa3'
8.215343750000002,8.704718750000001,b'SPEAKER_01',b'\xe3\x81\xa0\xe3\x82\x8c?'
9.970343750000001,10.476593750000003,b'SPEAKER_01',b'\xe3\x81\x82\xe3\x80\x81\xe3\x81\xa0\xe2\x80\xa6'
10.62846875,11.84346875,b'SPEAKER_01',b'\xe3\x81\x8a\xe5\xbe\x85\xe3\x81\x9f\xe3\x81\x9b!\xe3\x81\xbe\xe3\x81\xa3\xe3\x81\x9f!'
12.04596875,15.15096875,b'SPEAKER_01',b'2\xe6\xac\xa1\xe5\x8f\x82\xe4\xba\x8b\xe6\x89\x80\xe5\xb1\x9e\xe5\x85\xac\xe5\xbc\x8f\xe7\xbe\x8e\xe5\xb0\x91\xe5\xa5\xb3\xe9\x80\xa3\xe8\xbc\xaa\xe8\xa9\xa6\xe5\x90\x88\xe5\xa0\xb4\xe3\x81\xae'
15.387218750000002,20.669093750000002,b'SPEAKER_01',b'\xe3\x82\xa2\xe3\x83\xb3\xe3\x82\xb8\xe3\x83\xa5!\xe3\x82\xab\xe3\x83\x88\xe3\x83\xaa\xe3\x83\xbc\xe3\x83\x8a\xe3\x81\xa0!\xe3\x82\x88\xe3\x82\x8d\xe3\x81\x97\xe3\x81\x8f\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x83\xbc\xe3\x81\x99\xe3\x81\x93\xe3\x82\x93\xe3\x81\xaa\xe6\x84\x9f\xe3\x81\x98\xe3\x81\xaa\xe3\x82\x93\xe3\x81\xa0\xe3\x81\xa3\xe3\x81\x91\xe3\x80\x81\xe3\x82\xb3\xe3\x83\xa9\xe3\x83\x9c\xe3\x81\xae\xe6\x99\x82'
25.10721875,29.157218750000002,b'SPEAKER_01',b'\xe8\xa3\x8f\xe3\x81\xa7\xe3\x81\xaf\xe5\x85\x83\xe6\xb0\x97\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xbf\xe3\x81\x9f\xe3\x81\x84\xe3\x81\xaa\xe3\x81\x9d\xe3\x82\x93\xe3\x81\xaa\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xaa\xe3\x81\x84'
25.664093750000003,25.96784375,b'SPEAKER_02',b'\xe8\xa3\x8f\xe8\xbf\x94\xe3\x81\x97'
25.96784375,26.05221875,b'SPEAKER_00',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f!'
31.367843750000002,33.47721875,b'SPEAKER_01',b'\xe3\x81\xa1\xe3\x82\x87\xe3\x81\xa3\xe3\x81\xa8\xe3\x81\x8a\xe8\x85\xb9\xe7\x97\x9b\xe3\x82\x81\xe3\x81\xa6\xe3\x81\x9f\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe6\x80\x9d\xe3\x81\xa3\xe3\x81\xa6'
31.50284375,31.75596875,b'SPEAKER_00',b''
34.439093750000005,34.69221875,b'SPEAKER_01',b'\xe3\x81\x94\xe8\xa6\x96\xe8\x81\xb4\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x8c\xe3\x81\xa8\xe3\x81\x86\xe3\x81\x94\xe3\x81\x96\xe3\x81\x84\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f'
34.74284375,34.759718750000005,b'SPEAKER_01',b''
35.36721875,35.805968750000005,b'SPEAKER_01',b''
36.025343750000005,37.189718750000004,b'SPEAKER_01',b'\xe9\xb3\xa5\xe8\x87\x93\xe6\xb0\xb4\xe9\xa3\x9f\xe3\x81\xb9\xe3\x81\xa6\xe3\x82\x8b'
38.11784375,39.299093750000004,b'SPEAKER_01',b'\xe7\x84\xa1\xe4\xba\x8b\xe3\x81\xaa\xe3\x82\x89\xe3\x81\x84\xe3\x81\x84\xe3\x82\x93\xe3\x81\xa0'
40.39596875,40.85159375,b'SPEAKER_01',b'\xe3\x81\xa9\xe3\x81\x86\xe3\x81\x9e'
44.361593750000004,48.96846875,b'SPEAKER_01',b'\xe6\xaf\x8e\xe5\xba\xa6\xe3\x83\x98\xe3\x83\xab\xe3\x82\xb9\xe3\x82\xbf\xe3\x81\xae\xe5\x8c\x97\xe5\xa4\xa7\xe4\xba\x8c\xe5\x85\xac\xe5\xa5\xb3\xe3\x83\xaa\xe3\x82\xbc\xe3\x83\xbb\xe3\x83\x98\xe3\x83\xab\xe3\x82\xb9\xe3\x82\xbf\xe3\x81\xa7\xe3\x81\x99 \xe3\x82\x88\xe3\x82\x8d\xe3\x81\x97\xe3\x81\x8f\xe3\x81\x8a\xe9\xa1\x98\xe3\x81\x84\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99'
45.49221875,46.774718750000005,b'SPEAKER_02',b'\xe3\x83\x98\xe3\x83\xab\xe3\x82\xb9\xe3\x82\xbf\xe3\x83\xbc\xe3\x81\xaf\xe9\xa3\x9f\xe6\x9d\x90\xe3\x81\xab'
